id,total,
04018 Armu�a de Almanzora,336,
04019 Bacares,237,
04020 Bay�rcal,332,
04021 Bayarque,221,
04022 B�dar,1.018,
04023 Beires,146,
04024 Benahadux,4.65,
04026 Benitagla,59,
04027 Benizal�n,251,
04028 Bentarique,242,
04029 Berja,12.884,
04030 Canj�yar,1.142,
04031 Cantoria,3.592,
04032 Carboneras,8.373,
04033 Castro de Filabres,109,
04034 C�bdar,207,
04035 Cuevas del Almanzora,14.9,
04036 Chercos,311,
04037 Chirivel,1.549,
04038 Dal�as,4.186,
04041 Enix,592,
04043 Felix,765,
04044 Fines,2.228,
04045 Fi�ana,2.021,
04046 Fond�n,1.094,
04047 G�dor,3.034,
04048 Gallardos,,
04049 Garrucha,10.32,
04050 G�rgal,1.192,
04051 Hu�cija,532,
04052 Hu�rcal de Almer�a,18.615,
04053 Hu�rcal-Overa,20.295,
04054 �llar,451,
04055 Instinci�n,492,
04056 Laroya,197,
04057 L�ujar de Andarax,1.615,
04058 L�jar,391,
04059 Lubr�n,1.435,
04060 Lucainena de las Torres,721,
04061 L�car,832,
04062 Macael,5.435,
04063 Mar�a,1.212,
04064 Moj�car,7.355,
04065 Nacimiento,508,
04066 N�jar,33.034,
04067 Ohanes,551,
04068 Olula de Castro,195,
04069 Olula del R�o,6.353,
04070 Oria,2.254,
04071 Padules,437,
04072 Partaloa,936,
04073 Paterna del R�o,386,
04074 Pechina,4.431,
04075 Pulp�,11.508,
04076 Purchena,1.553,
04077 R�gol,302,
04078 Rioja,1.621,
04079 Roquetas de Mar,105.886,
04080 Santa Cruz de Marchena,242,
04081 Santa Fe de Mond�jar,503,
04082 Sen�s,290,
04083 Ser�n,2.119,
04084 Sierro,381,
04085 Somont�n,526,
04086 Sorbas,2.504,
04087 Sufl�,229,
04088 Tabernas,3.996,
04089 Taberno,963,
04090 Tahal,378,
04091 Terque,400,
04092 T�jola,3.504,
04093 Turre,4.224,
04094 Turrillas,278,
04095 Uleila del Campo,833,
04096 Urr�cal,381,
04097 Velefique,259,
04098 V�lez-Blanco,1.932,
04099 V�lez-Rubio,6.548,
04100 Vera,18.891,
04101 Viator,6.22,
04102 V�car,28.02,
04103 Zurgena,2.943,
04901 Tres Villas,,
04902 Ejido,,
04903 Mojonera,,
04904 Balanegra,3.018,
05001 Adanero,211,
05002 Adrada,,
05005 Albornos,175,
05007 Aldeanueva de Santa Cruz,102,
05008 Aldeaseca,210,
05010 Aldehuela,,
05012 Amavida,135,
05013 Arenal,,
05014 Arenas de San Pedro,6.486,
05015 Arevalillo,61,
05016 Ar�valo,7.768,
05017 Aveinte,75,
05018 Avellaneda,24,
05019 �vila,58.548,
05021 Barco de �vila,,
05022 Barraco,,
05023 Barrom�n,176,
05024 Becedas,164,
05025 Becedillas,70,
05026 Bercial de Zapardiel,176,
05027 Berlanas,,
05029 Bernuy-Zapardiel,87,
05030 Berrocalejo de Aragona,50,
05033 Blascomill�n,169,
05034 Blasconu�o de Matacabras,15,
05035 Blascosancho,106,
05036 Bohod�n,,
05037 Bohoyo,215,
05038 Bonilla de la Sierra,181,
05039 Brabos,42,
05040 Bularros,57,
05041 Burgohondo,1.253,
05042 Cabezas de Alambre,158,
05043 Cabezas del Pozo,89,
05044 Cabezas del Villar,248,
05045 Cabizuela,93,
05046 Canales,36,
05047 Candeleda,5.009,
05048 Cantiveros,97,
05049 Carde�osa,426,
05051 Carrera,,
05052 Casas del Puerto,85,
05053 Casasola,70,
05054 Casavieja,1.417,
05055 Casillas,663,
05056 Castellanos de Zapardiel,138,
05057 Cebreros,3.269,
05058 Cepeda la Mora,68,
05059 Cill�n,70,
05060 Cisla,100,
05061 Colilla,,
05062 Collado de Contreras,145,
05063 Collado del Mir�n,26,
05064 Constanzana,98,
05065 Crespos,474,
05066 Cuevas del Valle,517,
05067 Chamart�n,65,
05069 Donjimeno,76,
05070 Donvidas,31,
05072 Espinosa de los Caballeros,103,
05073 Flores de �vila,275,
05074 Fontiveros,716,
05075 Fresnedilla,107,
05076 Fresno,,
05077 Fuente el Sa�z,158,
05078 Fuentes de A�o,89,
05079 Gallegos de Altamiros,58,
05080 Gallegos de Sobrinos,45,
05081 Garganta del Villar,41,
05082 Gavilanes,548,
05083 Gemu�o,154,
05084 Gilbuena,50,
05085 Gil Garc�a,44,
05086 Gimialc�n,74,
05087 Gotarrendura,167,
05088 Grandes y San Mart�n,36,
05089 Guisando,489,
05090 Gutierre-Mu�oz,62,
05092 Hernansancho,147,
05093 Herrad�n de Pinares,510,
05094 Herreros de Suso,151,
05095 Higuera de las Due�as,274,
05096 Hija de Dios,,
05097 Horcajada,,
05099 Horcajo de las Torres,454,
05100 Hornillo,,
05101 Hoyocasero,330,
05102 Hoyo de Pinares,,
05103 Hoyorredondo,62,
05104 Hoyos del Collado,29,
05105 Hoyos del Espino,361,
05106 Hoyos de Miguel Mu�oz,26,
05107 Hurtumpascual,46,
05108 Junciana,43,
05109 Langa,451,
05110 Lanzah�ta,838,
05112 Losar del Barco,,
05113 Llanos de Tormes,,
05114 Madrigal de las Altas Torres,1.341,
05115 Maello,709,
05116 Malpartida de Corneja,99,
05117 Mamblas,197,
05118 Mancera de Arriba,71,
05119 Manjab�lago,39,
05120 Marl�n,35,
05121 Martiherrero,355,
05122 Mart�nez,115,
05123 Mediana de Voltoya,117,
05124 Medinilla,78,
05125 Mengamu�oz,56,
05126 Mesegar de Corneja,78,
05127 Mijares,729,
05128 Mingorr�a,389,
05129 Mir�n,,
05130 Mironcillo,109,
05131 Mirue�a de los Infanzones,89,
05132 Mombeltr�n,915,
05133 Monsalupe,57,
05134 Moraleja de Matacabras,54,
05135 Mu�ana,488,
05136 Mu�ico,79,
05138 Mu�ogalindo,300,
05139 Mu�ogrande,76,
05140 Mu�omer del Peco,112,
05141 Mu�opepe,103,
05142 Mu�osancho,88,
05143 Mu�otello,51,
05144 Narrillos del �lamo,60,
05145 Narrillos del Rebollar,37,
05147 Narros del Castillo,149,
05148 Narros del Puerto,30,
05149 Narros de Saldue�a,112,
05151 Navacepedilla de Corneja,95,
05152 Nava de Ar�valo,678,
05153 Nava del Barco,85,
05154 Navadijos,39,
05155 Navaescurial,55,
05156 Navahondilla,356,
05157 Navalacruz,220,
05158 Navalmoral,369,
05159 Navalonguilla,194,
05160 Navalosa,324,
05161 Navalperal de Pinares,785,
05162 Navalperal de Tormes,83,
05163 Navaluenga,2.172,
05164 Navaquesera,39,
05165 Navarredonda de Gredos,452,
05166 Navarredondilla,176,
05167 Navarrevisca,308,
05168 Navas del Marqu�s,,
05169 Navatalgordo,237,
05170 Navatejares,55,
05171 Neila de San Miguel,62,
05172 Niharra,187,
05173 Ojos-Albos,98,
05174 Orbita,71,
05175 Oso,,
05176 Padiernos,275,
05177 Pajares de Adaja,143,
05178 Palacios de Goda,413,
05179 Papatrigo,223,
05180 Parral,,
05181 Pascualcobo,38,
05182 Pedro Bernardo,792,
05183 Pedro-Rodr�guez,136,
05184 Peguerinos,306,
05185 Pe�alba de �vila,106,
05186 Piedrah�ta,1.679,
05187 Piedralaves,2.153,
05188 Poveda,34,
05189 Poyales del Hoyo,497,
05190 Pozanco,59,
05191 Pradosegar,122,
05192 Puerto Castilla,100,
05193 Rasueros,160,
05194 Riocabado,131,
05195 Riofr�o,199,
05196 Rivilla de Barajas,62,
05197 Salobral,115,
05198 Salvadi�s,77,
05199 San Bartolom� de B�jar,54,
05200 San Bartolom� de Corneja,37,
05201 San Bartolom� de Pinares,503,
05204 Sanchidri�n,710,
05205 Sanchorreja,84,
05206 San Esteban de los Patos,20,
05207 San Esteban del Valle,742,
05208 San Esteban de Zapardiel,39,
05209 San Garc�a de Ingelmos,69,
05210 San Juan de la Encinilla,67,
05211 San Juan de la Nava,437,
05212 San Juan del Molinillo,243,
05213 San Juan del Olmo,82,
05214 San Lorenzo de Tormes,32,
05215 San Mart�n de la Vega del Alberche,164,
05216 San Mart�n del Pimpollar,218,
05217 San Miguel de Corneja,72,
05218 San Miguel de Serrezuela,104,
05219 San Pascual,44,
05220 San Pedro del Arroyo,498,
05221 Santa Cruz del Valle,324,
05222 Santa Cruz de Pinares,178,
05224 Santa Mar�a del Arroyo,101,
05225 Santa Mar�a del Berrocal,377,
05226 Santa Mar�a de los Caballeros,67,
05227 Santa Mar�a del Ti�tar,529,
05228 Santiago del Collado,172,
05229 Santo Domingo de las Posadas,73,
05230 Santo Tom� de Zabarcos,77,
05231 San Vicente de Ar�valo,166,
05232 Serrada,,
05233 Serranillos,280,
05234 Sigeres,45,
05235 Sinlabajos,137,
05236 Solana de �vila,103,
05237 Solana de Rioalmar,148,
05238 Solosancho,778,
05239 Sotalbo,250,
05240 Sotillo de la Adrada,4.852,
05241 Tiemblo,,
05242 Ti�osillos,761,
05243 Tolba�os,90,
05244 Tormellas,36,
05245 Tornadizos de �vila,458,
05246 T�rtoles,37,
05247 Torre,,
05249 Umbr�as,106,
05251 Vadillo de la Sierra,59,
05252 Valdecasa,61,
05253 Vega de Santa Mar�a,75,
05254 Velayos,211,
05256 Villaflor,103,
05257 Villafranca de la Sierra,134,
05258 Villanueva de G�mez,115,
05259 Villanueva del Aceral,97,
05260 Villanueva del Campillo,105,
05261 Villar de Corneja,37,
05262 Villarejo del Valle,329,
05263 Villatoro,153,
05264 Vi�egra de Mora�a,49,
05265 Vita,80,
05266 Zapardiel de la Ca�ada,83,
05267 Zapardiel de la Ribera,85,
05901 San Juan de Gredos,247,
05902 Santa Mar�a del Cubillo,317,
05903 Diego del Carpio,108,
05904 Santiago del Tormes,110,
05905 Villanueva de �vila,229,
06001 Acedera,816,
06002 Aceuchal,5.442,
06003 Ahillones,799,
06004 Alange,1.832,
06005 Albuera,,
06006 Alburquerque,5.064,
06007 Alconchel,1.634,
06008 Alconera,763,
06009 Aljuc�n,263,
06010 Almendral,1.195,
06011 Almendralejo,33.865,
06012 Arroyo de San Serv�n,4.041,
06013 Atalaya,278,
06014 Azuaga,7.622,
06015 Badajoz,150.716,
06016 Barcarrota,3.458,
06017 Baterno,243,
06018 Benquerencia de la Serena,783,
06019 Berlanga,2.224,
06020 Bienvenida,2.031,
06021 Bodonal de la Sierra,999,
06022 Burguillos del Cerro,3.019,
06023 Cabeza del Buey,4.576,
06024 Cabeza la Vaca,1.274,
06025 Calamonte,6.111,
06026 Calera de Le�n,918,
06027 Calzadilla de los Barros,702,
06028 Campanario,4.735,
06029 Campillo de Llerena,1.335,
06030 Capilla,154,
06031 Carmonita,519,
06032 Carrascalejo,,
06033 Casas de Don Pedro,1.383,
06034 Casas de Reina,202,
06035 Castilblanco,853,
06036 Castuera,5.57,
06037 Codosera,,
06038 Cordobilla de L�cara,840,
06039 Coronada,,
06040 Corte de Peleas,1.174,
06041 Cristina,552,
06042 Cheles,1.162,
06043 Don �lvaro,817,
06044 Don Benito,37.524,
06045 Entr�n Bajo,565,
06046 Esparragalejo,1.509,
06047 Esparragosa de la Serena,959,
06048 Esparragosa de Lares,876,
06049 Feria,1.056,
06050 Fregenal de la Sierra,4.753,
06051 Fuenlabrada de los Montes,1.729,
06052 Fuente de Cantos,4.638,
06053 Fuente del Arco,671,
06054 Fuente del Maestre,6.643,
06055 Fuentes de Le�n,2.198,
06056 Garbayuela,493,
06057 Garlitos,539,
06058 Garrovilla,,
06059 Granja de Torrehermosa,1.933,
06060 Guare�a,6.669,
06061 Haba,,
06062 Helechosa de los Montes,589,
06063 Herrera del Duque,3.417,
06064 Higuera de la Serena,903,
06065 Higuera de Llerena,352,
06066 Higuera de Vargas,1.881,
06067 Higuera la Real,2.203,
06068 Hinojosa del Valle,487,
06069 Hornachos,3.421,
06070 Jerez de los Caballeros,9.167,
06071 Lapa,,
06072 Lob�n,2.746,
06073 Llera,808,
06074 Llerena,5.662,
06075 Magacela,489,
06076 Maguilla,941,
06077 Malcocinado,356,
06078 Malpartida de la Serena,531,
06079 Manchita,751,
06080 Medell�n,2.235,
06081 Medina de las Torres,1.155,
06082 Mengabril,489,
06083 M�rida,59.563,
06084 Mirandilla,1.226,
06085 Monesterio,4.254,
06086 Montemol�n,1.279,
06087 Monterrubio de la Serena,2.238,
06088 Montijo,15.312,
06089 Morera,,
06090 Nava de Santiago,,
06091 Navalvillar de Pela,4.359,
06092 Nogales,628,
06093 Oliva de la Frontera,4.969,
06094 Oliva de M�rida,1.67,
06095 Olivenza,11.765,
06096 Orellana de la Sierra,279,
06097 Orellana la Vieja,2.597,
06098 Palomas,657,
06099 Parra,,
06100 Pe�alsordo,832,
06101 Peraleda del Zaucejo,476,
06102 Puebla de Alcocer,1.129,
06103 Puebla de la Calzada,5.809,
06104 Puebla de la Reina,708,
06105 Puebla del Maestre,642,
06106 Puebla del Prior,448,
06107 Puebla de Obando,1.821,
06108 Puebla de Sancho P�rez,2.638,
06109 Quintana de la Serena,4.472,
06110 Reina,142,
06111 Rena,623,
06112 Retamal de Llerena,436,
06113 Ribera del Fresno,3.201,
06114 Risco,122,
06115 Roca de la Sierra,,
06116 Salvale�n,1.671,
06117 Salvatierra de los Barros,1.573,
06118 Sancti-Sp�ritus,154,
06119 San Pedro de M�rida,883,
06120 Santa Amalia,3.925,
06121 Santa Marta,4.127,
06122 Santos de Maimona,,
06123 San Vicente de Alc�ntara,5.263,
06124 Segura de Le�n,1.785,
06125 Siruela,1.802,
06126 Solana de los Barros,2.55,
06127 Talarrubias,3.273,
06128 Talavera la Real,5.442,
06129 T�liga,663,
06130 Tamurejo,206,
06131 Torre de Miguel Sesmero,1.228,
06132 Torremayor,1.011,
06133 Torremej�a,2.248,
06134 Trasierra,607,
06135 Trujillanos,1.406,
06136 Usagre,1.748,
06137 Valdecaballeros,1.065,
06138 Valdetorres,1.156,
06139 Valencia de las Torres,500,
06140 Valencia del Mombuey,725,
06141 Valencia del Ventoso,1.908,
06142 Valverde de Burguillos,279,
06143 Valverde de Legan�s,4.217,
06144 Valverde de Llerena,556,
06145 Valverde de M�rida,1.017,
06146 Valle de la Serena,1.11,
06147 Valle de Matamoros,346,
06148 Valle de Santa Ana,1.115,
06149 Villafranca de los Barros,12.347,
06150 Villagarc�a de la Torre,884,
06151 Villagonzalo,1.212,
06152 Villalba de los Barros,1.456,
06153 Villanueva de la Serena,25.746,
06154 Villanueva del Fresno,3.286,
06155 Villar del Rey,2.1,
06156 Villar de Rena,1.322,
06157 Villarta de los Montes,403,
06158 Zafra,16.655,
06159 Zah�nos,2.767,
06160 Zalamea de la Serena,3.437,
06161 Zarza-Capilla,298,
06162 Zarza,,
06901 Valdelacalzada,2.756,
06902 Pueblonuevo del Guadiana,1.95,
06903 Guadiana del caudillo,2.43,
07001 Alar�,5.948,
07002 Alaior,9.879,
07003 Alc�dia,21.725,
07004 Algaida,6.23,
07005 Andratx,12.096,
07006 Art�,8.324,
07007 Banyalbufar,578,
07008 Binissalem,9.225,
07009 B�ger,1.152,
07010 Bunyola,7.343,
07011 Calvi�,53.496,
07012 Campanet,2.785,
07013 Campos,11.817,
07014 Capdepera,12.585,
07015 Ciutadella de Menorca,31.669,
07016 Consell,4.291,
07017 Costitx,1.52,
07018 Dey�,688,
07019 Escorca,195,
07020 Esporles,5.283,
07021 Estellencs,361,
07022 Felanitx,18.636,
07023 Ferreries,5.056,
07024 Formentera,11.389,
07025 Fornalutx,715,
07026 Eivissa,51.872,
07027 Inca,34.459,
07028 Lloret de Vistalegre,1.591,
07029 Lloseta,6.453,
07030 Llub�,2.462,
07031 Llucmajor,39.156,
07032 Ma�,30.006,
07033 Manacor,46.614,
07034 Mancor de la Vall,1.643,
07035 Maria de la Salut,2.333,
07036 Marratx�,39.455,
07037 Mercadal,,
07038 Montu�ri,3.142,
07039 Muro,7.842,
07040 Palma,430.64,
07041 Petra,3.151,
07042 Pollen�a,17.26,
07043 Porreres,5.749,
07044 Pobla,,
07045 Puigpunyent,2.09,
07046 Sant Antoni de Portmany,28.551,
07047 Sencelles,3.876,
07048 Sant Josep de sa Talaia,30.34,
07049 Sant Joan,2.204,
07050 Sant Joan de Labritja,6.809,
07051 Sant Lloren� des Cardassar,9.378,
07052 Sant Llu�s,7.147,
07053 Santa Eug�nia,1.87,
07054 Santa Eulalia del R�o,41.608,
07055 Santa Margalida,13.231,
07056 Santa Mar�a del Cam�,7.579,
07057 Santany�,12.561,
07058 Selva,4.289,
07059 Salines,,
07060 Sineu,4.387,
07061 S�ller,13.747,
07062 Son Servera,12.129,
07063 Valldemossa,2.053,
07064 Castell,,
07065 Vilafranca de Bonany,3.691,
07901 Ariany,976,
07902 Migjorn Gran,,
08001 Abrera,12.821,
08002 Aguilar de Segarra,293,
08003 Alella,10.11,
08004 Alpens,273,
08005 Ametlla del Vall�s,,
08006 Arenys de Mar,16.28,
08007 Arenys de Munt,9.391,
08008 Argen�ola,227,
08009 Argentona,12.845,
08010 Art�s,5.981,
08011 Avi�,2.249,
08012 Aviny�,2.297,
08013 Avinyonet del Pened�s,1.738,
08014 Aiguafreda,2.572,
08015 Badalona,224.301,
08016 Bag�,2.147,
08017 Baleny�,3.965,
08018 Balsareny,3.306,
08019 Barcelona,1.655.956,
08020 Begues,7.429,
08021 Bellprat,72,
08022 Berga,16.994,
08023 Bigues i Riells,9.944,
08024 Borred�,439,
08025 Bruc,,
08026 Brull,,
08027 Cabanyes,,
08028 Cabrera d'Anoia,1.667,
08029 Cabrera de Mar,4.948,
08030 Cabrils,7.803,
08031 Calaf,3.549,
08032 Caldes d'Estrac,3.213,
08033 Caldes de Montbui,18.102,
08034 Calders,1.098,
08035 Calella,19.762,
08036 Calonge de Segarra,188,
08037 Calldetenes,2.596,
08038 Call�s,2.1,
08039 Campins,592,
08040 Canet de Mar,15.014,
08041 Canovelles,17.025,
08042 C�noves i Samal�s,3.32,
08043 Canyelles,5.201,
08044 Capellades,5.415,
08045 Capolat,88,
08046 Cardedeu,19.047,
08047 Cardona,4.561,
08048 Carme,797,
08049 Casserres,1.638,
08050 Castellar del Riu,169,
08051 Castellar del Vall�s,25.122,
08052 Castellar de n'Hug,171,
08053 Castellbell i el Vilar,4.062,
08054 Castellbisbal,12.811,
08055 Castellcir,775,
08056 Castelldefels,68.327,
08057 Castell de l'Areny,69,
08058 Castellet i la Gornal,2.569,
08059 Castellfollit del Boix,462,
08060 Castellfollit de Riubreg�s,162,
08061 Castellgal�,2.308,
08062 Castellnou de Bages,1.415,
08063 Castellol�,653,
08064 Castellter�ol,2.729,
08065 Castellv� de la Marca,1.671,
08066 Castellv� de Rosanes,2.085,
08067 Centelles,7.737,
08068 Cervell�,9.461,
08069 Collbat�,4.823,
08070 Collsuspina,387,
08071 Copons,342,
08072 Corbera de Llobregat,15.529,
08073 Cornell� de Llobregat,90.076,
08074 Cubelles,16.95,
08075 Dosrius,5.92,
08076 Esparreguera,22.392,
08077 Esplugues de Llobregat,46.968,
08078 Espunyola,,
08079 Estany,,
08080 F�gols,46,
08081 Fogars de Montcl�s,481,
08082 Fogars de la Selva,1.631,
08083 Folgueroles,2.261,
08084 Fonollosa,1.555,
08085 Font-rub�,1.441,
08086 Franqueses del Vall�s,,
08087 Gallifa,187,
08088 Garriga,,
08089 Gav�,47.498,
08090 Gai�,177,
08091 Gelida,7.944,
08092 Gironella,4.982,
